1690,-47,-0.20,0.07,-1.09,2.71,-7.18,-0.17
1691,-47,-0.22,0.06,-1.07,0.65,-8.27,0.81
1692,-47,-0.23,0.06,-1.07,0.81,-8.74,2.74
1693,-47,-0.21,0.07,-1.06,1.28,-9.44,1.66
1694,-47,-0.22,0.06,-1.08,0.83,-10.25,1.97
1695,-46,-0.23,0.06,-1.08,0.33,-11.44,4.11
1696,-46,-0.23,0.05,-1.07,-1.57,-12.66,6.85
1697,-46,-0.20,0.06,-1.05,0.50,-9.14,2.93
1698,-46,-0.21,0.07,-1.04,4.44,-3.87,-4.83
1699,-46,-0.21,0.07,-1.04,5.51,-2.73,-6.82
1700,-46,-0.23,0.06,-1.06,6.83,-2.91,-4.24
1701,-46,-0.21,0.07,-1.08,4.62,-3.45,0.97
1702,-46,-0.23,0.06,-1.10,2.43,-4.21,3.35
1703,-46,-0.23,0.06,-1.08,0.67,-5.10,7.17
1704,-46,-0.22,0.08,-1.05,0.21,-3.38,4.71
1705,-46,-0.21,0.08,-1.06,1.70,-1.37,-3.15
1706,-46,-0.24,0.05,-1.06,5.54,-0.71,-3.45
1707,-46,-0.22,0.06,-1.07,4.28,-0.36,-2.99
1708,-46,-0.22,0.07,-1.07,3.45,-1.01,-4.25
1709,-46,-0.21,0.07,-1.08,3.73,-1.77,-4.28
1710,-46,-0.21,0.06,-1.08,2.66,-2.35,-5.18
1711,-46,-0.21,0.06,-1.07,1.49,-3.09,-5.68
1712,-46,-0.20,0.05,-1.08,1.01,-3.85,-2.53
1713,-46,-0.19,0.05,-1.07,1.50,-3.99,0.88
1714,-46,-0.18,0.06,-1.08,1.39,-3.73,0.82
1715,-46,-0.17,0.06,-1.06,1.36,-3.60,-1.69
1716,-46,-0.18,0.05,-1.08,1.46,-3.05,-1.01
1717,-46,-0.19,0.05,-1.07,1.76,-2.99,1.27
1718,-46,-0.18,0.06,-1.07,4.36,-0.63,3.64
1719,-45,-0.17,0.06,-1.07,4.85,-0.25,1.40
1720,-46,-0.17,0.07,-1.08,5.31,0.62,-1.85
1721,-46,-0.18,0.06,-1.07,5.66,0.66,-3.47
1722,-46,-0.19,0.06,-1.09,6.11,0.14,-2.45
1723,-46,-0.19,0.06,-1.09,5.81,-1.19,-1.82
1724,-46,-0.18,0.06,-1.06,3.82,-1.80,-2.37
1725,-46,-0.18,0.07,-1.09,2.97,-2.52,-2.10
1726,-46,-0.18,0.07,-1.08,3.62,-3.53,-2.49
1727,-46,-0.17,0.06,-1.08,2.25,-3.87,-2.13
1728,-47,-0.17,0.05,-1.11,-0.08,-5.97,-0.31
1729,-47,-0.16,0.06,-1.09,-2.93,-7.07,0.85
1730,-47,-0.15,0.07,-1.10,-3.76,-7.73,-0.86
1731,-46,-0.16,0.05,-1.12,-4.39,-9.53,-2.11
1732,-47,-0.16,0.04,-1.10,-6.70,-12.18,6.03
1733,-47,-0.16,0.05,-1.08,-6.95,-12.37,7.98
1734,-47,-0.16,0.05,-1.07,-5.25,-11.52,7.30
1735,-46,-0.17,0.06,-1.07,6.21,-6.56,2.59
1736,-46,-0.17,0.07,-1.08,6.90,-7.15,2.05
1737,-46,-0.17,0.06,-1.09,7.40,-7.04,1.87
1738,-45,-0.18,0.07,-1.08,7.95,-8.00,6.89
1739,-45,-0.18,0.08,-1.07,7.50,-8.05,6.70
1740,-45,-0.18,0.08,-1.08,7.66,-8.21,7.85
1741,-45,-0.19,0.09,-1.08,8.24,-8.46,7.00
1742,-45,-0.19,0.08,-1.09,7.05,-8.74,5.95
1743,-45,-0.20,0.08,-1.10,5.21,-8.91,5.30
1744,-46,-0.19,0.08,-1.11,1.88,-8.83,3.56
1745,-46,-0.18,0.07,-1.10,-2.36,-8.19,1.29
1746,-46,-0.19,0.08,-1.07,-4.15,-7.86,-2.97
1747,-45,-0.19,0.06,-1.07,-4.78,-7.07,-3.76
1748,-45,-0.20,0.07,-1.05,0.62,-6.36,5.24
1749,-45,-0.18,0.08,-1.06,3.68,-5.06,0.95
1750,-45,-0.20,0.06,-1.07,5.94,-5.40,-0.54
1751,-45,-0.21,0.05,-1.07,7.02,-4.78,4.35
1752,-46,-0.18,0.08,-1.08,7.95,-2.62,3.46
1753,-46,-0.18,0.09,-1.08,7.78,-0.89,-6.98
1754,-46,-0.19,0.07,-1.07,7.31,-1.20,-13.21
1755,-46,-0.19,0.07,-1.08,5.70,-5.50,3.05
1756,-46,-0.20,0.07,-1.09,3.56,-6.45,-0.84
1757,-46,-0.20,0.06,-1.08,0.74,-7.24,-1.47
1758,-46,-0.20,0.06,-1.08,-0.95,-7.75,1.56
1759,-46,-0.19,0.05,-1.07,-1.76,-8.37,2.75
1760,-46,-0.18,0.06,-1.08,-1.56,-8.21,2.02
1761,-46,-0.19,0.05,-1.06,-1.29,-8.56,2.77
1762,-46,-0.19,0.05,-1.08,-1.52,-7.54,4.35
1763,-46,-0.18,0.06,-1.07,-0.57,-7.15,2.96
1764,-46,-0.19,0.05,-1.08,0.15,-6.34,1.82
1765,-46,-0.19,0.05,-1.07,1.46,-6.49,1.67
1766,-46,-0.19,0.05,-1.07,1.24,-5.76,2.70
1767,-44,-0.20,0.07,-1.07,7.08,-4.71,0.70
1768,-45,-0.21,0.06,-1.08,6.98,-4.89,1.42
1769,-45,-0.22,0.06,-1.07,7.05,-5.34,1.63
1770,-45,-0.21,0.07,-1.08,7.13,-6.20,0.89
1771,-45,-0.21,0.07,-1.08,6.15,-7.18,2.21
1772,-45,-0.17,0.06,-1.09,8.26,-9.47,-1.31
1773,-45,-0.20,0.06,-1.08,-0.82,-5.56,6.83
1774,-46,-0.18,0.07,-1.06,2.66,-2.87,6.11
1775,-46,-0.16,0.08,-1.08,4.45,-2.76,-0.59
1776,-46,-0.21,0.05,-1.08,3.53,-1.86,-0.16
1777,-45,-0.21,0.05,-1.07,4.65,-0.92,3.13
1778,-45,-0.20,0.03,-1.09,5.10,-2.85,3.57
1779,-45,-0.21,0.03,-1.08,1.43,-9.50,10.06
1780,-44,-0.20,0.04,-1.07,0.91,-11.44,8.27
1781,-44,-0.20,0.05,-1.08,4.89,-11.55,10.66
1782,-44,-0.19,0.05,-1.07,5.06,-11.38,10.52
1783,-44,-0.19,0.05,-1.06,4.69,-10.04,9.88
1784,-43,-0.18,0.06,-1.05,5.08,-8.22,6.11
1785,-43,-0.20,0.04,-1.07,6.24,-5.92,3.80
1786,-45,-0.19,0.04,-1.07,3.21,-7.79,11.97
1787,-43,-0.19,0.05,-1.04,-2.50,-5.56,13.84
1788,-43,-0.17,0.09,-1.05,1.45,-3.35,8.22
1789,-46,-0.18,0.09,-1.06,4.88,0.49,-2.47
1790,-46,-0.19,0.06,-1.06,7.49,0.63,-6.56
1791,-41,-0.21,0.05,-1.08,7.22,1.00,-1.31
1792,-42,-0.20,0.05,-1.09,4.47,-0.31,2.84
1793,-51,-0.20,0.05,-1.09,1.11,-1.10,4.37
1794,-47,-0.21,0.05,-1.08,-0.19,-3.36,6.80
1795,-41,-0.21,0.06,-1.07,-0.52,-4.02,9.82
1796,-40,-0.19,0.06,-1.07,0.86,-4.31,9.74
1797,-63,-0.19,0.05,-1.08,3.64,-0.91,1.66
1798,-47,-0.18,0.05,-1.08,0.77,-3.08,7.79
1799,-45,-0.17,0.06,-1.07,0.06,-2.08,7.68
1800,-44,-0.18,0.08,-1.08,2.74,-0.90,1.76
1801,-44,-0.17,0.07,-1.07,3.32,-1.56,-2.74
1802,-45,-0.20,0.07,-1.09,4.56,-2.02,-2.66
1803,-46,-0.20,0.05,-1.13,5.71,-4.26,-0.51
1804,-47,-0.19,0.05,-1.10,1.34,-5.86,4.17
1805,-49,-0.18,0.08,-1.10,0.61,-6.66,1.79
1806,-53,-0.20,0.04,-1.10,0.66,-10.38,2.17
1807,-56,-0.21,0.04,-1.08,0.41,-12.48,12.35
1808,-55,-0.16,0.08,-1.07,-0.37,-11.90,9.54
1809,-53,-0.15,0.08,-1.07,1.15,-11.67,-0.31
1810,-52,-0.19,0.04,-1.08,2.35,-12.27,0.37
1811,-52,-0.18,0.04,-1.09,3.11,-11.89,10.30
1812,-52,-0.17,0.08,-1.06,5.02,-6.92,3.04
1813,-53,-0.17,0.06,-1.07,7.63,-5.85,4.31
1814,-53,-0.18,0.06,-1.07,6.31,-5.69,9.50
1815,-54,-0.17,0.08,-1.07,5.55,-4.80,10.18
1816,-54,-0.17,0.08,-1.08,5.47,-4.58,5.98
1817,-54,-0.18,0.07,-1.08,4.11,-3.30,4.33
1818,-54,-0.18,0.09,-1.06,4.48,-2.31,3.21
1819,-55,-0.17,0.09,-1.06,5.56,-2.09,-1.03
1820,-55,-0.20,0.06,-1.09,4.81,-3.24,-0.61
1821,-55,-0.18,0.07,-1.09,1.79,-2.49,3.11
1822,-56,-0.17,0.07,-1.09,0.81,-3.89,2.98
1823,-56,-0.18,0.06,-1.09,0.79,-4.21,2.86
1824,-55,-0.18,0.07,-1.10,0.00,-4.23,1.13
1825,-56,-0.17,0.07,-1.08,-0.14,-3.63,-3.02
1826,-56,-0.17,0.06,-1.08,0.85,-4.53,-4.69
1827,-56,-0.19,0.05,-1.07,1.55,-4.75,-4.14
1828,-56,-0.19,0.05,-1.08,2.21,-5.27,-1.06
1829,-57,-0.19,0.05,-1.07,2.71,-5.16,0.98
1830,-58,-0.17,0.06,-1.08,4.25,-5.70,-1.71
1831,-59,-0.18,0.06,-1.08,3.69,-5.57,-6.34
1832,-62,-0.19,0.05,-1.08,5.86,-6.89,-1.84
1833,-62,-0.19,0.06,-1.08,6.52,-7.44,0.45
1834,-62,-0.17,0.06,-1.08,5.17,-8.28,0.66
1835,-62,-0.17,0.06,-1.08,3.59,-8.38,1.43
1836,-62,-0.17,0.05,-1.09,3.66,-9.44,2.81
1837,-59,-0.17,0.05,-1.09,2.31,-8.89,5.21
1838,-56,-0.81,0.09,-2.00,-0.34,56.66,3.84
1839,-54,-0.11,0.07,-1.08,1.06,-7.69,4.15
1840,-53,-0.18,0.06,-1.08,1.93,-4.96,0.37
1841,-52,-0.17,0.04,-1.08,0.74,-4.18,-4.71
1842,-52,-0.19,0.06,-1.08,1.15,-4.05,-1.05
1843,-53,-0.19,0.06,-1.08,3.67,-3.66,0.16
1844,-51,-0.18,0.05,-1.09,4.06,-4.77,0.12
1845,-48,-0.21,0.05,-1.09,3.30,-5.27,0.68
